"id","mood"
"XA0000001002","Fiery"
"XA0000001445","Heavy"
"XA0000001020","Hostile"
"XA0000000718","Hyper"
"XA0000000721","Intense"
"XA0000001042","Manic"
"XA0000001043","Martial"
"XA0000001059","Outraged"
"XA0000000776","Thrilling"
"XA0000000981","Earthy"
"XA0000001031","Knotty"
"XA0000001057","Organic"
"XA0000000745","Pastoral"
"XA0000001065","Plain"
"XA0000001082","Rustic"
"XA0000001138","Warm"
"XA0000000710","Erotic"
"XA0000000995","Exotic"
"XA0000001018","Hedonistic"
"XA0000001062","Passionate"
"XA0000000758","Romantic"
"XA0000001443","Seductive"
"XA0000000764","Sensual"
"XA0000001091","Sexual"
"XA0000000770","Sexy"
"XA0000001094","Sleazy"
"XA0000001104","Spicy"
"XA0000000733","Yearning"
"XA0000000715","Agreeable"
"XA0000000934","Amiable/Good-Natured"
"XA0000001436","Anthemic"
"XA0000000940","Athletic"
"XA0000000944","Benevolent"
"MA0000005462","Bouncy"
"XA0000000703","Celebratory"
"XA0000000984","Ecstatic"
"XA0000000990","Energetic"
"XA0000001030","Kinetic"
"XA0000000726","Lively"
"XA0000000729","Marching"
"XA0000000744","Optimistic"
"XA0000001063","Patriotic"
"XA0000000746","Positive"
"XA0000001080","Rollicking"
"XA0000000759","Rousing"
"XA0000000771","Striding"
"XA0000001446","Sunny"
"XA0000001448","Tight"
"XA0000001132","Uplifting"
"XA0000001440","Confessional"
"XA0000000972","Delicate"
"XA0000000991","Enigmatic"
"XA0000001008","Gentle"
"XA0000000722","Intimate"
"XA0000001027","Introspective"
"XA0000000742","Nostalgic"
"XA0000001064","Philosophical"
"XA0000001439","Poetic"
"XA0000001076","Refined"
"XA0000000753","Reflective"
"XA0000001077","Reserved"
"XA0000000756","Restrained"
"XA0000001088","Searching"
"XA0000001089","Self-Conscious"
"XA0000000765","Sentimental"
"XA0000001098","Somber"
"XA0000001119","Tender"
"XA0000001121","Thoughtful"
"XA0000000946","Bittersweet"
"XA0000000989","Elegiac"
"XA0000000727","Lonely"
"XA0000000734","Melancholy"
"XA0000001066","Plaintive"
"XA0000001068","Poignant"
"XA0000000754","Regretful"
"XA0000000761","Sad"
"XA0000001444","Vulnerable"
"XA0000001139","Weary"
"XA0000001142","Wistful"
"XA0000000943","Autumnal"
"XA0000001110","Springlike"
"XA0000001116","Summery"
"XA0000001141","Wintry"
"XA0000000933","Ambitious"
"XA0000000965","Concise"
"XA0000000967","Cosmopolitan"
"XA0000000977","Dignified/Noble"
"XA0000000987","Elaborate"
"XA0000000988","Elegant"
"XA0000000992","Epic"
"XA0000001441","Exploratory"
"XA0000001011","Graceful"
"XA0000001036","Literate"
"XA0000001037","Lush"
"XA0000001038","Lyrical"
"XA0000000728","Majestic"
"XA0000001048","Monumental"
"XA0000001052","Narrative"
"XA0000001056","Opulent"
"XA0000001058","Ornate"
"XA0000001096","Smooth"
"XA0000001100","Sophisticated"
"XA0000001111","Stately"
"XA0000001113","Stylish"
"XA0000000975","Devotional"
"XA0000001022","Hymn-like"
"XA0000000732","Meditative"
"XA0000001047","Monastic"
"XA0000000757","Reverent"
"XA0000000760","Sacred"
"XA0000001105","Spiritual"
"XA0000000699","Boisterous"
"XA0000000948","Bombastic"
"XA0000001003","Flashy"
"XA0000001012","Greasy"
"XA0000001014","Gritty"
"XA0000001071","Rambunctious"
"XA0000001073","Raucous"
"XA0000001081","Rowdy"
"XA0000001112","Street-Smart"
"XA0000000772","Strong"
"XA0000001118","Swaggering"
"XA0000001122","Tough"
"XA0000001125","Trashy"
"XA0000001137","Vulgar"
"XA0000000952","Bright"
"XA0000000960","Child-like"
"XA0000000980","Earnest"
"XA0000001025","Innocent"
"XA0000001035","Light"
"XA0000001127","Melodic"
"XA0000001069","Precious"
"XA0000000751","Pure"
"XA0000001074","Reassuring/Consoling"
"XA0000001079","Rhapsodic"
"XA0000001102","Sparkling"
"XA0000001115","Sugary"
"XA0000000773","Sweet"
"XA0000000935","Angst-Ridden"
"XA0000000696","Anguished/Distraught"
"XA0000000974","Desperate"
"XA0000000741","Nervous/Jittery"
"XA0000001061","Paranoid"
"XA0000000697","Tense/Anxious"
"XA0000001128","Turbulent"
"XA0000001131","Unsettling"
"XA0000001133","Urgent"
